date	hour	node	RRC SR	
9/10/2025	16	6000	99.54940968	
9/10/2025	17	6000	99.54940968	
9/10/2025	18	6000	99.54940968	
9/10/2025	19	6000	99.54940968	
9/10/2025	20	6000	99.54940968	
9/10/2025	21	6000	99.54940968	
9/10/2025	22	6000	99.54940968	
9/10/2025	23	6000	99.54940968	
9/10/2025	24	6000	99.54940968	
9/11/2025	1	6000	99.66885524	
9/11/2025	2	6000	99.38821702	
9/11/2025	3	6000	98.92780772	
9/11/2025	4	6000	98.94891853	
9/11/2025	5	6000	99.59273222	
9/11/2025	6	6000	99.14280242	
9/11/2025	7	6000	99.0818911	
9/11/2025	8	6000	99.70840461	
9/11/2025	9	6000	99.60612725	
9/11/2025	10	6000	99.75566055	
9/11/2025	11	6000	99.18927275	
9/11/2025	12	6000	99.32298232	
9/11/2025	13	6000	99.05833519	
9/11/2025	14	6000	99.31949625	
9/11/2025	15	6000	99.82687354	
9/11/2025	16	6000	99.63879834	
9/11/2025	17	6000	99.23183446	
9/11/2025	18	6000	99.40316073	
9/11/2025	19	6000	99.14068671	
9/11/2025	20	6000	98.91111003	
9/11/2025	21	6000	99.10546109	
9/11/2025	22	6000	99.54405438	
9/11/2025	23	6000	99.06008498	
9/11/2025	24	6000	99.47329845	
9/8/2025	1	7676	99.43145399	
9/8/2025	2	7676	99.85856007	
9/8/2025	3	7676	99.43870416	
9/8/2025	4	7676	98.98360607	
9/8/2025	5	7676	99.51836556	
9/8/2025	6	7676	99.37114149	
9/8/2025	7	7676	99.30260108	
9/8/2025	8	7676	99.77386421	
9/8/2025	9	7676	99.8330553	
9/8/2025	10	7676	99.14146053	
9/8/2025	11	7676	99.05807492	
9/8/2025	12	7676	98.91352784	
9/8/2025	13	7676	99.43461122	
9/8/2025	14	7676	99.21714606	
9/8/2025	15	7676	99.24358306	
9/8/2025	16	7676	99.05675397	
9/8/2025	17	7676	99.89176462	
9/8/2025	18	7676	99.6099013	
9/8/2025	19	7676	99.43828505	
9/8/2025	20	7676	99.78364931	
9/8/2025	21	7676	98.93416211	
9/8/2025	22	7676	99.26657337	
9/8/2025	23	7676	99.62130444	
9/8/2025	24	7676	98.90274724	
9/9/2025	1	7676	99.56909051	
9/9/2025	2	7676	99.27240924	
9/9/2025	3	7676	99.24889029	
9/9/2025	4	7676	98.98194645	
9/9/2025	5	7676	99.17933665	
9/9/2025	6	7676	99.07456753	
9/9/2025	7	7676	99.07490777	
9/9/2025	8	7676	99.66342608	
9/9/2025	9	7676	99.65283061	
9/9/2025	10	7676	99.34949761	
9/9/2025	11	7676	99.28590709	
9/9/2025	12	7676	99.18616227	
9/9/2025	13	7676	99.10241624	
9/9/2025	14	7676	99.47794211	
9/9/2025	15	7676	99.80481431	
9/9/2025	16	7676	99.65782952	
9/9/2025	17	7676	99.8465409	
9/9/2025	18	7676	99.48187701	
9/9/2025	19	7676	99.33978556	
9/9/2025	20	7676	99.23376981	
9/9/2025	21	7676	99.06281539	
9/9/2025	22	7676	99.68462523	
9/9/2025	23	7676	99.58337257	
9/9/2025	24	7676	99.62754885	
9/10/2025	1	7676	99.49040662	
9/10/2025	2	7676	99.69042126	
9/10/2025	3	7676	99.32426667	
9/10/2025	4	7676	99.26006143	
9/10/2025	5	7676	99.41858801	
9/10/2025	6	7676	99.54940968	
9/10/2025	7	7676	99.54940968	
9/10/2025	8	7676	99.54940968	
9/10/2025	9	7676	99.54940968	
9/10/2025	10	7676	99.54940968	
9/10/2025	11	7676	99.54940968	
9/10/2025	12	7676	99.54940968	
9/10/2025	13	7676	99.54940968	
9/10/2025	14	7676	99.54940968	
9/10/2025	15	7676	99.54940968	
9/10/2025	16	7676	99.54940968	
9/10/2025	17	7676	99.54940968	
9/10/2025	18	7676	99.54940968	
9/10/2025	19	7676	99.54940968	
9/10/2025	20	7676	99.54940968	
9/10/2025	21	7676	99.54940968	
9/10/2025	22	7676	99.54940968	
9/10/2025	23	7676	99.54940968	
9/10/2025	24	7676	99.54940968	
9/11/2025	1	7676	99.66885524	
9/11/2025	2	7676	99.38821702	
9/11/2025	3	7676	98.92780772	
9/11/2025	4	7676	98.94891853	
9/11/2025	5	7676	99.59273222	
9/11/2025	6	7676	99.14280242	
9/11/2025	7	7676	99.0818911	
9/11/2025	8	7676	99.70840461	
9/11/2025	9	7676	99.60612725	
9/11/2025	10	7676	99.75566055	
9/11/2025	11	7676	99.18927275	
9/11/2025	12	7676	99.32298232	
9/11/2025	13	7676	99.05833519	
9/11/2025	14	7676	99.31949625	
9/11/2025	15	7676	70	
9/11/2025	16	7676	71	
9/11/2025	17	7676	72	
9/11/2025	18	7676	70	
9/11/2025	19	7676	70.5	
9/11/2025	20	7676	72.5	
9/11/2025	21	7676	76	
9/11/2025	22	7676	70	
9/11/2025	23	7676	71	
9/11/2025	24	7676	72
